cmake 4.3.2
features core
portfile.cmake 44a7b6997c40335023e62280d50568fb7a281972a9e49e19047d4198b937caa2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b011a4aee5ca7dc56022457a9cc3fb9055269235
vcpkg-cmake 8f240dc425039b0d4177117309294e4346212bafd75cc52210c812305e3cdff6
vcpkg-cmake-config af9b1e3d7b69e35c172263b3dcc3b07ed8de10de6f2d0371e8d447170693c879
vcpkg.json ab490439d4d783c553231d2c8ded9d69122799d694341644fd2f0b9a6fb89284
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
